mid,x,y,z,xxx,pitch,roll,yaw,vgx,vgy,vgz,templ,temph,tof,h,bat,baro,time,agx,agy,sgz
-1,-100,-100,-100,"-1,-1,-1",0,0,-128,0,0,0,77,82,6553,0,82,55.48,0,-2.00,-6.00,-999.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-128,0,0,0,77,82,6553,0,82,55.49,0,-2.00,-2.00,-1001.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-128,0,0,0,79,81,6553,0,82,55.51,0,-2.00,-3.00,-997.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-128,0,0,0,79,81,6553,0,82,55.51,0,-3.00,-3.00,-999.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-128,0,0,0,79,81,6553,0,82,55.51,0,0.00,-8.00,-997.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-128,0,0,0,79,81,6553,0,82,55.51,0,-7.00,-4.00,-993.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-128,0,0,0,79,81,6553,0,82,55.51,0,-32.00,-42.00,-1006.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,79,81,6553,0,82,55.51,0,0.00,7.00,-1016.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,79,81,10,0,82,55.51,0,-12.00,2.00,-1180.00,
-1,-100,-100,-100,"-1,-1,-1",-1,0,-127,0,0,-1,79,81,10,0,82,55.51,0,6.00,-10.00,-1346.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-128,0,0,-4,79,81,13,0,82,55.51,0,-2.00,0.00,-1239.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-128,0,0,-7,79,81,21,0,82,55.71,0,0.00,-23.00,-1089.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,-8,79,82,28,10,82,55.88,0,-12.00,-23.00,-1004.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,-8,79,82,38,20,82,55.94,1,-7.00,6.00,-976.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,-8,79,82,43,30,82,55.99,1,4.00,-1.00,-926.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,-7,79,82,51,30,82,56.07,1,4.00,-13.00,-903.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,-6,79,82,57,40,82,56.17,1,-1.00,-5.00,-878.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,-5,79,82,62,50,82,56.22,1,19.00,-11.00,-882.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,-4,79,82,66,50,82,56.23,1,-13.00,7.00,-903.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,-2,79,82,69,50,82,56.31,1,-1.00,-1.00,-913.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,-2,79,82,72,60,82,56.32,1,-7.00,-12.00,-922.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,79,82,73,60,82,56.38,1,-24.00,-1.00,-959.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,80,82,75,60,82,56.37,2,1.00,-16.00,-974.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,80,82,76,60,82,56.37,2,15.00,-19.00,-977.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,80,82,77,60,82,56.40,2,-22.00,11.00,-1016.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,80,82,77,60,82,56.42,2,4.00,-4.00,-995.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,80,82,78,60,82,56.42,2,1.00,-5.00,-994.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,80,82,79,60,81,56.43,2,-12.00,11.00,-1016.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,80,82,80,60,81,56.41,2,6.00,-8.00,-1003.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,80,82,80,70,81,56.47,2,-1.00,7.00,-991.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,80,82,81,70,81,56.45,2,2.00,10.00,-1009.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,80,82,82,70,81,56.44,2,-3.00,-31.00,-964.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,82,70,81,56.46,3,-4.00,-11.00,-981.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,82,70,81,56.42,3,-15.00,9.00,-997.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,82,70,81,56.45,3,4.00,-12.00,-980.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,83,70,81,56.42,3,-2.00,-8.00,-993.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,83,70,81,56.45,3,1.00,6.00,-1009.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,83,70,81,56.48,3,2.00,3.00,-1003.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,83,70,81,56.50,3,-6.00,-9.00,-995.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,83,70,81,56.44,3,2.00,-13.00,-993.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,83,70,81,56.45,3,-6.00,-26.00,-997.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,83,70,81,56.45,3,-2.00,-4.00,-981.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,82,70,81,56.47,4,-33.00,-20.00,-977.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,82,70,81,56.42,4,-7.00,-5.00,-1008.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,82,70,81,56.48,4,3.00,-15.00,-1000.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,82,70,81,56.40,4,1.00,-21.00,-984.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,82,70,81,56.48,4,2.00,-8.00,-990.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,82,70,81,56.43,4,2.00,-2.00,-1005.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,82,70,81,56.41,4,2.00,-25.00,-966.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,82,70,81,56.35,4,19.00,-4.00,-991.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,81,70,81,56.43,4,-18.00,1.00,-1008.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,81,70,81,56.41,4,-4.00,-5.00,-1002.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,81,70,81,56.43,5,3.00,2.00,-1014.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,81,70,81,56.49,5,-3.00,-2.00,-990.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,81,70,81,56.41,5,2.00,-12.00,-1000.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,81,70,81,56.39,5,0.00,-22.00,-1003.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,81,70,81,56.41,5,-3.00,-8.00,-997.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,81,70,81,56.42,5,-1.00,-5.00,-1007.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,81,70,81,56.41,5,5.00,5.00,-1005.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,80,70,81,56.39,5,-8.00,-6.00,-994.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,80,70,81,56.42,5,0.00,-9.00,-1006.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,80,70,81,56.40,5,-2.00,5.00,-1004.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,80,70,81,56.43,6,-10.00,-1.00,-1002.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,80,70,81,56.40,6,2.00,-5.00,-1012.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,80,70,81,56.37,6,6.00,-13.00,-978.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,80,70,81,56.42,6,0.00,-4.00,-1001.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,80,70,81,56.37,6,-3.00,2.00,-999.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,80,70,81,56.43,6,0.00,6.00,-996.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,80,70,81,56.37,6,-3.00,-5.00,-996.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,81,70,81,56.34,6,13.00,-3.00,-986.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,81,70,81,56.38,6,15.00,-10.00,-970.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,80,70,81,56.40,6,5.00,-3.00,-999.00,
-1,-100,-100,-100,"-1,-1,-1",-2,0,-127,0,0,0,79,81,81,70,81,56.41,7,-15.00,-1.00,-1000.00,
-1,-100,-100,-100,"-1,-1,-1",-6,0,-127,0,0,0,79,81,83,70,81,56.34,7,-16.00,1.00,-1002.00,
-1,-100,-100,-100,"-1,-1,-1",-7,0,-127,-1,-1,0,79,81,83,70,81,56.36,7,-18.00,-7.00,-1013.00,
-1,-100,-100,-100,"-1,-1,-1",-7,0,-127,-1,-2,0,79,81,82,70,81,56.41,7,-10.00,-8.00,-995.00,
-1,-100,-100,-100,"-1,-1,-1",-6,0,-127,-2,-3,0,79,81,82,70,81,56.39,7,-26.00,-9.00,-1022.00,
-1,-100,-100,-100,"-1,-1,-1",-6,0,-127,-3,-3,0,79,81,82,70,81,56.39,7,-39.00,-16.00,-1002.00,
-1,-100,-100,-100,"-1,-1,-1",-6,0,-127,-3,-4,0,79,81,83,70,81,56.37,7,-44.00,-10.00,-999.00,
-1,-100,-100,-100,"-1,-1,-1",-6,0,-127,-3,-4,0,79,81,83,70,81,56.32,7,-44.00,-13.00,-994.00,
-1,-100,-100,-100,"-1,-1,-1",-6,0,-127,-3,-4,0,79,81,83,70,81,56.27,7,-50.00,-19.00,-987.00,
-1,-100,-100,-100,"-1,-1,-1",-6,0,-127,-4,-5,0,79,81,114,70,81,56.29,7,-43.00,-9.00,-988.00,
-1,-100,-100,-100,"-1,-1,-1",-6,0,-127,-4,-5,0,78,81,150,70,81,56.26,8,-52.00,-5.00,-996.00,
-1,-100,-100,-100,"-1,-1,-1",-6,0,-127,-4,-5,0,78,81,121,70,81,56.26,8,-67.00,-4.00,-996.00,
-1,-100,-100,-100,"-1,-1,-1",-6,0,-127,-4,-6,0,78,81,83,70,81,56.16,8,-66.00,-15.00,-989.00,
-1,-100,-100,-100,"-1,-1,-1",-5,0,-127,-5,-6,0,78,81,77,70,81,56.10,8,-88.00,1.00,-1009.00,
-1,-100,-100,-100,"-1,-1,-1",-5,0,-127,-5,-7,0,78,81,80,70,81,56.25,8,-72.00,-17.00,-1000.00,
-1,-100,-100,-100,"-1,-1,-1",-4,0,-127,-5,-7,0,78,81,86,70,81,56.23,8,-75.00,-2.00,-995.00,
-1,-100,-100,-100,"-1,-1,-1",-4,0,-127,-6,-7,0,78,81,87,70,81,56.25,8,-54.00,-8.00,-971.00,
-1,-100,-100,-100,"-1,-1,-1",-4,0,-127,-6,-7,0,78,81,87,70,81,56.21,8,-77.00,6.00,-1007.00,
-1,-100,-100,-100,"-1,-1,-1",-4,0,-127,-6,-7,0,78,81,95,70,81,56.20,8,-58.00,-26.00,-990.00,
-1,-100,-100,-100,"-1,-1,-1",-4,0,-127,-6,-7,0,78,81,145,70,81,56.16,8,-75.00,-12.00,-1006.00,
-1,-100,-100,-100,"-1,-1,-1",-4,0,-127,-6,-7,0,78,81,159,70,81,56.17,9,-65.00,-17.00,-994.00,
-1,-100,-100,-100,"-1,-1,-1",-3,0,-127,-6,-7,0,78,81,158,70,81,56.12,9,-62.00,-20.00,-1007.00,
-1,-100,-100,-100,"-1,-1,-1",0,1,-127,-6,-7,0,78,81,159,70,81,56.08,9,-74.00,0.00,-1006.00,
-1,-100,-100,-100,"-1,-1,-1",0,1,-127,-4,-5,0,78,81,160,70,81,56.13,9,-62.00,-23.00,-1007.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,-3,-4,0,78,81,159,70,81,56.20,9,-58.00,-7.00,-1006.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,-2,-3,0,78,81,160,70,81,56.18,9,-59.00,-19.00,-988.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,-2,-2,0,78,81,162,70,81,56.21,9,-43.00,-22.00,-1011.00,
-1,-100,-100,-100,"-1,-1,-1",-1,0,-127,-1,-2,0,78,81,162,70,81,56.18,9,-55.00,-2.00,-982.00,
-1,-100,-100,-100,"-1,-1,-1",-1,0,-127,-2,-2,0,78,81,161,70,81,56.19,9,-50.00,-6.00,-983.00,
-1,-100,-100,-100,"-1,-1,-1",-1,0,-127,-2,-2,0,78,81,162,70,81,56.21,9,-48.00,1.00,-1003.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,-2,-2,0,78,82,145,70,81,56.14,10,-43.00,1.00,-1004.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,-2,-2,0,78,82,104,70,81,56.24,10,-45.00,5.00,-998.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,-2,-2,0,78,82,97,70,81,56.25,10,-51.00,-4.00,-976.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,-2,-2,0,78,82,96,70,81,56.29,10,-38.00,11.00,-1010.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,-2,-2,0,78,82,97,70,81,56.28,10,-37.00,-13.00,-970.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,-2,-2,0,78,82,97,70,81,56.35,10,-38.00,-23.00,-984.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,-2,-2,0,78,82,98,70,81,56.37,10,-31.00,2.00,-1004.00,
-1,-100,-100,-100,"-1,-1,-1",0,-1,-127,-2,-1,0,78,82,98,70,81,56.32,10,-15.00,-16.00,-961.00,
-1,-100,-100,-100,"-1,-1,-1",1,-2,-127,-2,-1,0,78,82,99,70,81,56.38,10,-26.00,10.00,-1054.00,
-1,-100,-100,-100,"-1,-1,-1",3,1,-127,-1,0,0,78,82,99,70,81,56.41,10,-25.00,28.00,-1004.00,
-1,-100,-100,-100,"-1,-1,-1",2,2,-127,-1,0,0,78,81,100,70,81,56.35,11,4.00,-23.00,-998.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,100,70,81,56.33,11,22.00,-12.00,-987.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,100,70,81,56.32,11,-7.00,-16.00,-976.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,100,70,81,56.27,11,-9.00,-3.00,-971.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,99,70,81,56.27,11,-10.00,-7.00,-970.00,
-1,-100,-100,-100,"-1,-1,-1",0,-1,-127,0,0,0,78,81,98,80,81,56.31,11,-3.00,7.00,-979.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,97,70,81,56.28,11,-9.00,15.00,-1005.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,96,70,81,56.30,11,-4.00,-26.00,-968.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,95,70,81,56.28,11,0.00,6.00,-1007.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,94,70,81,56.23,11,21.00,-1.00,-989.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,1,78,82,92,70,81,56.28,12,-5.00,5.00,-1027.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,91,70,81,56.21,12,-2.00,2.00,-1027.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,91,70,81,56.21,12,10.00,-2.00,-999.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,90,70,81,56.21,12,13.00,-6.00,-1029.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,90,70,81,56.23,12,-1.00,-11.00,-1011.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,89,70,81,56.18,12,-8.00,-5.00,-1004.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,89,70,81,56.16,12,15.00,2.00,-994.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,89,70,81,56.12,12,-13.00,-1.00,-1009.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,89,70,81,56.19,12,-7.00,-3.00,-1005.00,
-1,-100,-100,-100,"-1,-1,-1",-1,0,-127,0,0,0,78,82,90,70,81,56.21,12,-11.00,0.00,-1017.00,
-1,-100,-100,-100,"-1,-1,-1",-1,0,-127,0,0,0,79,82,90,70,81,56.18,13,-9.00,1.00,-1004.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,79,82,90,70,81,56.19,13,-2.00,11.00,-1015.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,79,82,90,70,81,56.16,13,-3.00,-6.00,-989.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,79,82,90,70,81,56.13,13,-10.00,4.00,-1011.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,79,82,90,70,81,56.15,13,-8.00,0.00,-1001.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,79,82,90,70,81,56.21,13,0.00,14.00,-1017.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,79,82,90,70,81,56.21,13,5.00,14.00,-1019.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,79,82,91,70,81,56.18,13,3.00,0.00,-994.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,79,82,91,70,81,56.20,13,6.00,5.00,-993.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,79,82,91,70,81,56.18,14,2.00,-13.00,-958.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,80,91,70,81,56.11,14,-4.00,1.00,-1004.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,80,91,70,81,56.14,14,-10.00,11.00,-1017.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,80,92,70,81,56.15,14,-25.00,20.00,-1004.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,80,92,70,81,56.15,14,-8.00,-8.00,-980.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,80,92,70,81,56.14,14,3.00,-12.00,-998.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,80,92,70,81,56.16,14,-2.00,-3.00,-989.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,80,92,70,81,56.15,14,-20.00,1.00,-1011.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,80,92,70,81,56.19,14,0.00,-6.00,-998.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,80,93,70,81,56.10,14,-13.00,2.00,-995.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,80,93,70,81,56.18,15,-3.00,16.00,-1005.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,93,70,81,56.20,15,-18.00,1.00,-999.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,93,70,81,56.24,15,1.00,3.00,-989.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,93,70,81,56.21,15,-19.00,0.00,-984.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,93,70,81,56.18,15,0.00,14.00,-977.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,93,70,81,56.21,15,-15.00,-4.00,-1007.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,92,70,81,56.13,15,6.00,-3.00,-996.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,92,70,81,56.16,15,-8.00,0.00,-982.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,92,70,81,56.18,15,-7.00,7.00,-1007.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,92,70,81,56.18,15,6.00,-3.00,-1005.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,91,70,81,56.20,16,-19.00,11.00,-1018.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,77,81,91,70,81,56.24,16,-5.00,-6.00,-993.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,77,81,91,70,81,56.17,16,16.00,-5.00,-990.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,77,81,90,70,81,56.15,16,-5.00,-4.00,-1002.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,77,81,90,70,81,56.19,16,12.00,-29.00,-984.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,77,81,90,70,81,56.15,16,1.00,-13.00,-1001.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,77,81,90,70,81,56.21,16,-7.00,-1.00,-1012.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,77,81,90,70,81,56.13,16,13.00,-16.00,-999.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,77,81,90,70,81,56.20,16,-8.00,6.00,-1007.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,77,81,90,70,81,56.21,16,7.00,-14.00,-1002.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,77,81,90,70,81,56.15,17,1.00,-13.00,-999.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,89,70,81,56.14,17,3.00,-10.00,-1000.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,90,70,81,56.15,17,3.00,-11.00,-1003.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,89,70,81,56.14,17,-6.00,8.00,-998.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,89,70,81,56.11,17,-16.00,9.00,-1022.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,89,70,81,56.15,17,6.00,-7.00,-995.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,89,70,81,56.17,17,12.00,-3.00,-1006.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,89,70,81,56.12,17,-5.00,3.00,-1016.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,89,70,81,56.19,17,-1.00,-27.00,-982.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,89,70,81,56.16,17,-1.00,11.00,-997.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,81,89,70,81,56.12,18,9.00,-26.00,-990.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,89,70,81,56.13,18,-15.00,2.00,-1002.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,89,70,81,56.15,18,-12.00,13.00,-1005.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,89,70,81,56.16,18,-13.00,3.00,-1009.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,89,70,81,56.17,18,6.00,3.00,-1022.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,89,70,81,56.11,18,0.00,2.00,-1003.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,89,70,81,56.16,18,-6.00,-26.00,-969.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,89,70,81,56.12,18,-18.00,-4.00,-998.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,89,70,81,56.17,18,7.00,-2.00,-1004.00,
-1,-100,-100,-100,"-1,-1,-1",0,0,-127,0,0,0,78,82,89,70,81,56.18,18,-13.00,-19.00,-985.00,
